#---------------------------------
#---MappingofrelevantUIDsformappingbetweenCAPRIandNIR;IDEAG-Ngproject)
#---------------------------------

SETUID_TO_GH;variableUID,GHGS)/
#---------------------------------
#---Emissions;meastypeEM)
#---------------------------------
#*InktCO2eq
"1D3FFBBD-28D5-4AD6-A543-9C6CC01B3F3B";CH4ENT,CH4MAN,CH4RIC,CO2LIME,CO2UREA,N2OAPP,N2OGRA,N2OSYN,N2OHIS,N2OCRO,N2OLEA,N2OindMM,N2OindAS,N2OMAN;"EM,AggGHG,ktCO2eq,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
"27B33A5D-17DF-462F-9B69-26DBA0FB200D";CH4ENT;"EM,AggGHG,ktCO2eq,3,Farming,*,EntericFermentation,*,*,*,*,*,Emissions"
"FC3813C1-1A50-4129-80B7-8345B0D04B59";CH4MAN,N2OMAN;"EM,AggGHG,ktCO2eq,3,Farming,*,ManureManagement,*,*,*,*,*,Emissions"
"A2043DCA-0841-48AC-AE35-CFC81552469B";CH4RIC;"EM,AggGHG,ktCO2eq,3,Farming,*,RiceCultivation,*,*,*,*,*,Emissions"
"60689367-A22C-458E-974C-1CB7DE307DEA";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindAS,N2OLEA;"EM,AggGHG,ktCO2eq,3,Farming,*,AgriculturalSoils,*,*,*,*,*,Emissions"
#*****************************

#*Aggregates
"7E14217F-992A-447B-8BDE-D1DF6983657C";CH4ENT,CH4MAN,CH4RIC;"EM,CH4,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
"6BE90122-C924-441C-A545-4FFD5294C1E5";N2OMAN,N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindMM,N2OindAS,N2OLEA;"EM,N2O,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
"C25717DE-689C-497A-824B-09CD99ECF463";CO2LIME,CO2UREA;"EM,CO2,kt,3Gand3H,Farming,*,Agriculture,*,*,*,*,*,Emissions"

#*****************************
#*Entericfermentation
"56F82A08-818C-4251-8499-D28803E0FBB9";CH4ENT;"EM,CH4,kt,3.A,Farming,*,EntericFermentation,*,*,*,*,*,Emissions"
#"EUGIRP20160202-20160204-1615.18-ckYSuC";CH4ENT;"EM,CH4,kt,3.A.1,Cattle,*,EntericFermentation,*,*,*,*,*,Emissions"
#"EUGIRP20160322-20160322-1727.40-LX2pSS";CH4ENT;"EM,CH4,kt,3.A.1,Cattle,*,EntericFermentation,*,*,*,*,*,Emissions"
"eugirp3A100CattlEM000000000000CH0000";CH4ENT;"EM,CH4,kt,3.A.1,Cattle,*,EntericFermentation,*,*,*,*,*,Emissions"
"C1B82D3E-5D07-483B-8A6E-7E2DA2A127DE";CH4ENT;"EM,CH4,kt,3.A.1,DairyCattle,EntericFermentation"
"2F742951-9B92-45C3-99F2-65547EDC4271";CH4ENT;"EM,CH4,kt,3.A.1,Non-DairyCattle,EntericFermentation"

"B34B3E53-0112-41A0-AD31-8EF5180B0BD5";CH4ENT;"EM,CH4,kt,3.A.2,Sheep,*,EntericFermentation,*,*,*,*,*,Emissions"
#"6D3E0AAF-9851-4110-B390-80302A38DDF4";CH4ENT;"EM,CH4,kt,3.A.3,Swine,*,EntericFermentation,*,*,*,*,*,Emissions"
#"21A569EE-2526-49DB-9DA6-27E3A6E94102";CH4ENT;"EM,CH4,kt,3.A.3,Swine,*,EntericFermentation,*,*,*,*,*,Emissions"
"BA59E1AA-8682-40DD-92BD-6055528111C1";CH4ENT;"EM,CH4,kt,3.A.3,Swine,*,EntericFermentation,*,*,*,*,*,Emissions"

"BF075830-C9C1-4BE0-BF10-9ECCB74F6B97";CH4ENT;"EM,CH4,kt,3.A.4,OtherLivestock,*,EntericFermentation,*,*,*,*,*,Emissions"

#*****************************
#*Manuremanagement
"F83FCBD3-1CE1-406D-B545-92DACC58BA13";CH4MAN;"EM,CH4,kt,3.B,Farming,*,ManureManagement,*,*,*,*,*,Emissions"
"D6B972B8-8A43-4118-8F2D-220ED7F1D3A0";CH4MAN;"EM,CH4,kt,3.B.1,Farming,*,ManureManagement,*,*,*,*,*,Emissions"
#"EUGIRP20160202-20160204-1615.20-WKpyZc";CH4MAN;"EM,CH4,kt,3.B.1.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"
#"EUGIRP20160322-20160322-1727.43-bShnSp";CH4MAN;"EM,CH4,kt,3.B.1.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"
"eugirp3B110CattlEM000000000000CH0000";CH4MAN;"EM,CH4,kt,3.B.1.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"

"5F44FD41-114C-49B4-B9AB-C89A5A0E417B";CH4MAN;"EM,CH4,kt,3.B.1.1,DairyCattle,ManureManagement"
"5817C8C5-0D22-4A71-B460-B289621EA924";CH4MAN;"EM,CH4,kt,3.B.1.1,Non-DairyCattle,ManureManagement"


"08CEBAE2-D4C5-4C7E-8315-F78C314676AF";CH4MAN;"EM,CH4,kt,3.B.1.2,Sheep,*,ManureManagement,*,*,*,*,*,Emissions"
"252829AA-3E89-479C-A652-5E458CA59CCB";CH4MAN;"EM,CH4,kt,3.B.1.3,Swine,*,ManureManagement,*,*,*,*,*,Emissions"
#"8997F140-482A-4724-A25C-3F5ED41F3CFD";CH4MAN;"EM,CH4,kt,3.B.1.3,Swine,*,ManureManagement,*,*,*,*,*,Emissions"
"83756D4C-3AD6-4274-9688-D13915A1B0CA";CH4MAN;"EM,CH4,kt,3.B.1.4,OtherLivestock,*,ManureManagement,*,*,*,*,*,Emissions"

"8764881E-1EE0-4224-9B92-A156AA8C0951";N2OMAN;"EM,N2O,kt,3.B,Farming,*,ManureManagement,*,*,*,*,*,Emissions"
"94E5A98A-6DC9-41BA-A75B-0C9414CE8592";N2OMAN;"EM,N2O,kt,3.B.2,Farming,*,ManureManagement,*,*,*,*,*,Emissions"
#"EUGIRP20160202-20160204-1615.21-y7FbFZ";N2OMAN;"EM,N2O,kt,3.B.2.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"
#"EUGIRP20160322-20160322-1727.45-uLg5Ry";N2OMAN;"EM,N2O,kt,3.B.2.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"
"eugirp3B210CattlEM000000000000N20000";N2OMAN;"EM,N2O,kt,3.B.2.1,Cattle,*,ManureManagement,*,*,*,*,*,Emissions"

"BB47CC01-777F-4394-AD0A-1C6E99EFC8CA";N2OMAN;"EM,N2O,kt,3.B.2.1,DairyCattle,ManureManagement"
"AFD31612-BE01-4F42-842E-EC2A74F4C995";N2OMAN;"EM,N2O,kt,3.B.2.1,Non-DairyCattle,ManureManagement"


"AD5A71B5-6761-4D06-BAA0-E6CA8AADB947";N2OMAN;"EM,N2O,kt,3.B.2.2,Sheep,*,ManureManagement,*,*,*,*,*,Emissions"
#"4215E9E4-001B-43D6-8BEC-8AFE8348115E";N2OMAN;"EM,N2O,kt,3.B.2.3,Swine,*,ManureManagement,*,*,*,*,*,Emissions"
#"F56815AC-FE4F-4E37-A7D4-965970F1CF23";N2OMAN;"EM,N2O,kt,3.B.2.3,Swine,*,ManureManagement,*,*,*,*,*,Emissions"
"AB1CC8F6-D71C-46A1-A846-B5E76E2DE3A2";N2OMAN;"EM,N2O,kt,3.B.2.3,Swine,*,ManureManagement,*,*,*,*,*,Emissions"

"C138B1DF-321C-4556-8274-A1D78427BC3C";N2OMAN;"EM,N2O,kt,3.B.2.4,OtherLivestock,*,ManureManagement,*,*,*,*,*,Emissions"

"8332828A-BBF4-4C8B-B6FD-AE2553118257";N2OindMM;"EM,N2O,kt,3.B.2.5,IndirectEmissions,*,ManureManagement,*,*,*,*,*,Emissions"
#*****************************
#*Ricecultivation
"5098CB0E-B1C0-46AC-819A-A418AD072686";CH4RIC;"EM,CH4,kt,3.C,Farming,*,Rice,*,*,*,*,*,Emissions"
"2C014B8D-1F97-4DF6-8122-5E150E072DB4";CH4RIC;"EM,CH4,kt,3.C.1,Farming,*,Rice,*,*,*,*,*,Emissions"

#*****************************
#*AgriculturalSoils
"57E1FDDC-2BC9-4D33-8FC6-E92722CB4F58";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindAS,N2OLEA;"EM,N2O,kt,3.D,Farming,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"95E9B3AE-0FAE-4F85-A1DA-D6282420DC21";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS;"EM,N2O,kt,3.D.1,DirectEmissions,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"09593187-3F6D-461C-BF0A-F6DA94340987";N2OSYN;"EM,N2O,kt,3.D.1.1,InorganicFertilizer,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"E32D13FB-140A-4AB2-8210-95AA4F85FF66";N2OAPP;"EM,N2O,kt,3.D.1.2,OrganicFertilizer,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"2BBA4ED8-BAF6-4B64-93BA-016E5B20C82A";N2OAPP;"EM,N2O,kt,3.D.1.2.a,AppliedManure,*,AgriculturalSoils,*,*,*,*,*,Emissions"

"55CE4641-7669-45FE-B6F0-16CE93B62C7E";N2OGRA;"EM,N2O,kt,3.D.1.3,Grazing,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"DC2A3455-2E57-4172-9A71-7C1710FFCD03";N2OCRO;"EM,N2O,kt,3.D.1.4,CropResidues,*,AgriculturalSoils,*,*,*,*,*,Emissions"

"3745CA8B-C2BC-49A4-9AF6-2249B6589BD9";N2OHIS;"EM,N2O,kt,3.D.1.6,Histosols,*,AgriculturalSoils,*,*,*,*,*,Emissions"

"9CD26AF3-D663-4F65-AA05-31685EF77698";N2OindAS,N2OLEA;"EM,N2O,kt,3.D.2,IndirectEmissions,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"E93B25A2-2A1D-4F56-9DEE-06C4B6DA5DC4";N2OindAS;"EM,N2O,kt,3.D.2.1,Deposition,*,AgriculturalSoils,*,*,*,*,*,Emissions"
"3E515E28-BEC2-44ED-B7BF-0F35D060590D";N2OLEA;"EM,N2O,kt,3.D.2.2,Leaching,*,AgriculturalSoils,*,*,*,*,*,Emissions"

#*****************************
#*LimingIPCC3.G
"1A58E7E3-7119-4E78-8225-427C70B50AE9";CO2LIME;"EM,CO2,kt,3.G,Farming,*,Liming,*,*,*,*,*,Emissions"

#*UreaApplication3.H
"9BAA5620-F155-4FEB-ACC8-45D3C994137D";CO2UREA;"EM,CO2,kt,3.H,Farming,*,UreaApplication,*,*,*,*,*,Emissions"


/;
